YEAR,STATE,SECURITY,TRADE,PTRADE,LTRADE,PROFIT,LOSS
2004,STOCK,DLF,506,9,497,855,47215
2004,FUTURE,UNILEVER,523,282,241,26790,22895
2004,OPTION,UNILEVER,431,197,234,18715,22230
2004,STOCK,UNILEVER,532,460,72,43700,6840
2004,FUTURE,APOLLO,872,515,357,48925,33915
2004,OPTION,APOLLO,929,534,395,50730,37525
2004,STOCK,APOLLO,220,6,214,570,20330
2004,FUTURE,BHEL,527,126,401,11970,38095
2004,OPTION,BHEL,591,453,138,43035,13110
2004,STOCK,BHEL,313,283,30,26885,2850
2004,FUTURE,SRIRAM,911,583,328,55385,31160
2004,OPTION,SRIRAM,531,203,328,19285,31160
2004,STOCK,SRIRAM,790,728,62,69160,5890
2004,FUTURE,MANNA,576,214,362,20330,34390
2004,OPTION,MANNA,574,329,245,31255,23275
2004,STOCK,MANNA,570,523,47,49685,4465
2004,FUTURE,LUPIN,503,185,318,17575,30210
2004,OPTION,LUPIN,507,268,239,25460,22705
2004,STOCK,LUPIN,721,510,211,48450,20045
2004,FUTURE,DRL,737,177,560,16815,53200
2004,OPTION,DRL,683,681,2,64695,190
2004,STOCK,DRL,867,134,733,12730,69635
2004,FUTURE,TCIL,255,223,32,21185,3040
2004,OPTION,TCIL,309,22,287,2090,27265
2004,STOCK,TCIL,612,489,123,46455,11685
2004,FUTURE,CONCUR,321,127,194,12065,18430
2004,OPTION,CONCUR,539,77,462,7315,43890
2004,STOCK,CONCUR,298,142,156,13490,14820
2005,FUTURE,NIFTY,631,421,210,39995,19950
2005,OPTION,NIFTY,592,551,41,52345,3895
2005,STOCK,NIFTY,758,437,321,41515,30495
2005,FUTURE,RELIANCE,699,118,581,11210,55195
2005,OPTION,RELIANCE,573,274,299,26030,28405
2005,STOCK,RELIANCE,383,319,64,30305,6080
2005,FUTURE,SBIN,397,117,280,11115,26600
2005,OPTION,SBIN,745,489,256,46455,24320
2005,STOCK,SBIN,456,345,111,32775,10545
2005,FUTURE,ICICI,633,619,14,58805,1330
2005,OPTION,ICICI,611,136,475,12920,45125
2005,STOCK,ICICI,862,116,746,11020,70870
2005,FUTURE,LT,935,511,424,48545,40280
2005,OPTION,LT,528,58,470,5510,44650
2005,STOCK,LT,741,451,290,42845,27550
2005,FUTURE,CIPLA,890,594,296,56430,28120
2005,OPTION,CIPLA,799,274,525,26030,49875
2005,STOCK,CIPLA,949,361,588,34295,55860
2005,FUTURE,ONGC,906,477,429,45315,40755
2005,OPTION,ONGC,944,791,153,75145,14535
2005,STOCK,ONGC,773,412,361,39140,34295
2005,FUTURE,DLF,237,11,226,1045,21470
2005,OPTION,DLF,876,624,252,59280,23940
2005,STOCK,DLF,245,236,9,22420,855
2005,FUTURE,UNILEVER,560,409,151,38855,14345
2005,OPTION,UNILEVER,618,547,71,51965,6745
2005,STOCK,UNILEVER,355,60,295,5700,28025
2005,FUTURE,APOLLO,634,404,230,38380,21850
2005,OPTION,APOLLO,753,727,26,69065,2470
2005,STOCK,APOLLO,510,468,42,44460,3990
2005,FUTURE,BHEL,703,319,384,30305,36480
2005,OPTION,BHEL,538,80,458,7600,43510
2005,STOCK,BHEL,409,87,322,8265,30590
2005,FUTURE,SRIRAM,652,0,652,0,61940
2005,OPTION,SRIRAM,518,375,143,35625,13585
2005,STOCK,SRIRAM,777,499,278,47405,26410
2005,FUTURE,MANNA,344,69,275,6555,26125
2005,OPTION,MANNA,416,34,382,3230,36290
2005,STOCK,MANNA,911,22,889,2090,84455
2005,FUTURE,LUPIN,378,364,14,34580,1330
2005,OPTION,LUPIN,971,236,735,22420,69825
2005,STOCK,LUPIN,486,408,78,38760,7410
2005,FUTURE,DRL,294,201,93,19095,8835
2005,OPTION,DRL,484,434,50,41230,4750
2005,STOCK,DRL,786,559,227,53105,21565
2005,FUTURE,TCIL,745,358,387,34010,36765
2005,OPTION,TCIL,569,1,568,95,53960
2005,STOCK,TCIL,747,388,359,36860,34105
2005,FUTURE,CONCUR,567,322,245,30590,23275
2005,OPTION,CONCUR,808,533,275,50635,26125
2005,STOCK,CONCUR,601,554,47,52630,4465
2006,FUTURE,NIFTY,586,248,338,23560,32110
2006,OPTION,NIFTY,535,54,481,5130,45695
2006,STOCK,NIFTY,726,437,289,41515,27455
2006,FUTURE,RELIANCE,215,209,6,19855,570
2006,OPTION,RELIANCE,963,257,706,24415,67070
2006,STOCK,RELIANCE,460,310,150,29450,14250
2006,FUTURE,SBIN,234,110,124,10450,11780
2006,OPTION,SBIN,827,374,453,35530,43035
2006,STOCK,SBIN,365,6,359,570,34105
2006,FUTURE,ICICI,283,233,50,22135,4750
2006,OPTION,ICICI,301,20,281,1900,26695
2006,STOCK,ICICI,227,125,102,11875,9690
2006,FUTURE,LT,796,646,150,61370,14250
2006,OPTION,LT,405,337,68,32015,6460
2006,STOCK,LT,793,384,409,36480,38855
2006,FUTURE,CIPLA,681,581,100,55195,9500
2006,OPTION,CIPLA,202,135,67,12825,6365
2006,STOCK,CIPLA,512,206,306,19570,29070
2006,FUTURE,ONGC,996,410,586,38950,55670
2006,OPTION,ONGC,329,210,119,19950,11305
2006,STOCK,ONGC,937,316,621,30020,58995
2006,FUTURE,DLF,965,153,812,14535,77140
2006,OPTION,DLF,910,78,832,7410,79040
2006,STOCK,DLF,889,555,334,52725,31730
2006,FUTURE,UNILEVER,648,274,374,26030,35530
2006,OPTION,UNILEVER,429,149,280,14155,26600
2006,STOCK,UNILEVER,768,680,88,64600,8360
2006,FUTURE,APOLLO,931,135,796,12825,75620
2006,OPTION,APOLLO,826,481,345,45695,32775
2006,STOCK,APOLLO,339,255,84,24225,7980
2006,FUTURE,BHEL,385,131,254,12445,24130
2006,OPTION,BHEL,536,143,393,13585,37335
2006,STOCK,BHEL,225,210,15,19950,1425
2006,FUTURE,SRIRAM,499,311,188,29545,17860
2006,OPTION,SRIRAM,837,133,704,12635,66880
2006,STOCK,SRIRAM,432,27,405,2565,38475
2006,FUTURE,MANNA,445,308,137,29260,13015
2006,OPTION,MANNA,262,85,177,8075,16815
2006,STOCK,MANNA,349,253,96,24035,9120
2006,FUTURE,LUPIN,274,138,136,13110,12920
2006,OPTION,LUPIN,359,335,24,31825,2280
2006,STOCK,LUPIN,925,777,148,73815,14060
2006,FUTURE,DRL,813,431,382,40945,36290
2006,OPTION,DRL,249,79,170,7505,16150
2006,STOCK,DRL,915,442,473,41990,44935
2006,FUTURE,TCIL,568,75,493,7125,46835
2006,OPTION,TCIL,376,102,274,9690,26030
2006,STOCK,TCIL,876,822,54,78090,5130
2006,FUTURE,CONCUR,314,95,219,9025,20805
2006,OPTION,CONCUR,600,54,546,5130,51870
2006,STOCK,CONCUR,310,215,95,20425,9025
2007,FUTURE,NIFTY,957,526,431,49970,40945
2007,OPTION,NIFTY,466,448,18,42560,1710
2007,STOCK,NIFTY,603,339,264,32205,25080
2007,FUTURE,RELIANCE,951,521,430,49495,40850
2007,OPTION,RELIANCE,940,43,897,4085,85215
2007,STOCK,RELIANCE,677,521,156,49495,14820
2007,FUTURE,SBIN,380,187,193,17765,18335
2007,OPTION,SBIN,625,238,387,22610,36765
2007,STOCK,SBIN,376,348,28,33060,2660
2007,FUTURE,ICICI,776,79,697,7505,66215
2007,OPTION,ICICI,463,376,87,35720,8265
2007,STOCK,ICICI,363,146,217,13870,20615
2007,FUTURE,LT,595,354,241,33630,22895
2007,OPTION,LT,592,451,141,42845,13395
2007,STOCK,LT,878,799,79,75905,7505
2007,FUTURE,CIPLA,378,74,304,7030,28880
2007,OPTION,CIPLA,589,347,242,32965,22990
2007,STOCK,CIPLA,867,420,447,39900,42465
2007,FUTURE,ONGC,316,174,142,16530,13490
2007,OPTION,ONGC,569,374,195,35530,18525
2007,STOCK,ONGC,555,288,267,27360,25365
2007,FUTURE,DLF,294,112,182,10640,17290
2007,OPTION,DLF,883,104,779,9880,74005
2007,STOCK,DLF,847,775,72,73625,6840
2007,FUTURE,UNILEVER,277,240,37,22800,3515
2007,OPTION,UNILEVER,657,73,584,6935,55480
2007,STOCK,UNILEVER,789,413,376,39235,35720
2007,FUTURE,APOLLO,862,213,649,20235,61655
2007,OPTION,APOLLO,626,168,458,15960,43510
2007,STOCK,APOLLO,560,399,161,37905,15295
2007,FUTURE,BHEL,695,656,39,62320,3705
2007,OPTION,BHEL,667,564,103,53580,9785
2007,STOCK,BHEL,297,67,230,6365,21850
2007,FUTURE,SRIRAM,214,83,131,7885,12445
2007,OPTION,SRIRAM,249,240,9,22800,855
2007,STOCK,SRIRAM,650,530,120,50350,11400
2007,FUTURE,MANNA,933,581,352,55195,33440
2007,OPTION,MANNA,759,76,683,7220,64885
2007,STOCK,MANNA,487,202,285,19190,27075
2007,FUTURE,LUPIN,908,250,658,23750,62510
2007,OPTION,LUPIN,861,356,505,33820,47975
2007,STOCK,LUPIN,300,245,55,23275,5225
2007,FUTURE,DRL,668,598,70,56810,6650
2007,OPTION,DRL,358,67,291,6365,27645
2007,STOCK,DRL,621,106,515,10070,48925
2007,FUTURE,TCIL,839,83,756,7885,71820
2007,OPTION,TCIL,746,48,698,4560,66310
2007,STOCK,TCIL,803,162,641,15390,60895
2007,FUTURE,CONCUR,978,321,657,30495,62415
2007,OPTION,CONCUR,930,682,248,64790,23560
2007,STOCK,CONCUR,956,555,401,52725,38095
2008,FUTURE,NIFTY,816,115,701,10925,66595
2008,OPTION,NIFTY,762,659,103,62605,9785
2008,STOCK,NIFTY,279,107,172,10165,16340
2008,FUTURE,RELIANCE,393,59,334,5605,31730
2008,OPTION,RELIANCE,433,27,406,2565,38570
2008,STOCK,RELIANCE,909,380,529,36100,50255
2008,FUTURE,SBIN,864,675,189,64125,17955
2008,OPTION,SBIN,525,342,183,32490,17385
2008,STOCK,SBIN,710,9,701,855,66595
2008,FUTURE,ICICI,347,79,268,7505,25460
2008,OPTION,ICICI,953,845,108,80275,10260
2008,STOCK,ICICI,827,261,566,24795,53770
2008,FUTURE,LT,244,22,222,2090,21090
2008,OPTION,LT,491,225,266,21375,25270
2008,STOCK,LT,780,762,18,72390,1710
2008,FUTURE,CIPLA,692,535,157,50825,14915
2008,OPTION,CIPLA,470,372,98,35340,9310
2008,STOCK,CIPLA,330,251,79,23845,7505
2008,FUTURE,ONGC,388,118,270,11210,25650
2008,OPTION,ONGC,487,59,428,5605,40660
2008,STOCK,ONGC,671,122,549,11590,52155
2008,FUTURE,DLF,759,151,608,14345,57760
2008,OPTION,DLF,695,11,684,1045,64980
2008,STOCK,DLF,931,373,558,35435,53010
2008,FUTURE,UNILEVER,834,573,261,54435,24795
2008,OPTION,UNILEVER,575,142,433,13490,41135
2008,STOCK,UNILEVER,987,705,282,66975,26790
2008,FUTURE,APOLLO,829,600,229,57000,21755
2008,OPTION,APOLLO,976,526,450,49970,42750
2008,STOCK,APOLLO,946,774,172,73530,16340
2008,FUTURE,BHEL,746,610,136,57950,12920
2008,OPTION,BHEL,268,230,38,21850,3610
2008,STOCK,BHEL,964,92,872,8740,82840
2008,FUTURE,SRIRAM,558,486,72,46170,6840
2008,OPTION,SRIRAM,326,29,297,2755,28215
2008,STOCK,SRIRAM,675,584,91,55480,8645
2008,FUTURE,MANNA,206,64,142,6080,13490
2008,OPTION,MANNA,379,17,362,1615,34390
2008,STOCK,MANNA,546,289,257,27455,24415
2008,FUTURE,LUPIN,492,299,193,28405,18335
2008,OPTION,LUPIN,349,245,104,23275,9880
2008,STOCK,LUPIN,585,483,102,45885,9690
2008,FUTURE,DRL,746,29,717,2755,68115
2008,OPTION,DRL,631,276,355,26220,33725
2008,STOCK,DRL,283,146,137,13870,13015
2008,FUTURE,TCIL,407,326,81,30970,7695
2008,OPTION,TCIL,231,179,52,17005,4940
2008,STOCK,TCIL,319,271,48,25745,4560
2008,FUTURE,CONCUR,282,52,230,4940,21850
2008,OPTION,CONCUR,988,839,149,79705,14155
2008,STOCK,CONCUR,269,14,255,1330,24225
2009,FUTURE,NIFTY,955,124,831,11780,78945
2009,OPTION,NIFTY,701,436,265,41420,25175
2009,STOCK,NIFTY,298,290,8,27550,760
2009,FUTURE,RELIANCE,210,84,126,7980,11970
2009,OPTION,RELIANCE,563,304,259,28880,24605
2009,STOCK,RELIANCE,560,66,494,6270,46930
2009,FUTURE,SBIN,905,194,711,18430,67545
2009,OPTION,SBIN,569,400,169,38000,16055
2009,STOCK,SBIN,319,288,31,27360,2945
2009,FUTURE,ICICI,517,229,288,21755,27360
2009,OPTION,ICICI,507,468,39,44460,3705
2009,STOCK,ICICI,509,460,49,43700,4655
2009,FUTURE,LT,465,151,314,14345,29830
2009,OPTION,LT,812,427,385,40565,36575
2009,STOCK,LT,951,750,201,71250,19095
2009,FUTURE,CIPLA,221,122,99,11590,9405
2009,OPTION,CIPLA,426,4,422,380,40090
2009,STOCK,CIPLA,933,850,83,80750,7885
2009,FUTURE,ONGC,872,592,280,56240,26600
2009,OPTION,ONGC,757,159,598,15105,56810
2009,STOCK,ONGC,839,395,444,37525,42180
2009,FUTURE,DLF,723,662,61,62890,5795
2009,OPTION,DLF,330,222,108,21090,10260
2009,STOCK,DLF,525,133,392,12635,37240
2009,FUTURE,UNILEVER,277,34,243,3230,23085
2009,OPTION,UNILEVER,968,803,165,76285,15675
2009,STOCK,UNILEVER,566,405,161,38475,15295
2009,FUTURE,APOLLO,498,171,327,16245,31065
2009,OPTION,APOLLO,359,300,59,28500,5605
2009,STOCK,APOLLO,677,624,53,59280,5035
2009,FUTURE,BHEL,246,37,209,3515,19855
2009,OPTION,BHEL,396,367,29,34865,2755
2009,STOCK,BHEL,368,277,91,26315,8645
2009,FUTURE,SRIRAM,725,150,575,14250,54625
2009,OPTION,SRIRAM,781,130,651,12350,61845
2009,STOCK,SRIRAM,319,297,22,28215,2090
2009,FUTURE,MANNA,912,894,18,84930,1710
2009,OPTION,MANNA,389,83,306,7885,29070
2009,STOCK,MANNA,248,245,3,23275,285
2009,FUTURE,LUPIN,385,262,123,24890,11685
2009,OPTION,LUPIN,366,73,293,6935,27835
2009,STOCK,LUPIN,822,324,498,30780,47310
2009,FUTURE,DRL,841,436,405,41420,38475
2009,OPTION,DRL,961,363,598,34485,56810
2009,STOCK,DRL,991,130,861,12350,81795
2009,FUTURE,TCIL,600,118,482,11210,45790
2009,OPTION,TCIL,574,556,18,52820,1710
2009,STOCK,TCIL,479,179,300,17005,28500
2009,FUTURE,CONCUR,219,148,71,14060,6745
2009,OPTION,CONCUR,915,314,601,29830,57095
2009,STOCK,CONCUR,631,98,533,9310,50635
2010,FUTURE,NIFTY,442,100,342,9500,32490
2010,OPTION,NIFTY,764,22,742,2090,70490
2010,STOCK,NIFTY,613,359,254,34105,24130
2010,FUTURE,RELIANCE,825,824,1,78280,95
2010,OPTION,RELIANCE,566,375,191,35625,18145
2010,STOCK,RELIANCE,237,12,225,1140,21375
2010,FUTURE,SBIN,366,339,27,32205,2565
2010,OPTION,SBIN,821,115,706,10925,67070
2010,STOCK,SBIN,567,62,505,5890,47975
2010,FUTURE,ICICI,655,104,551,9880,52345
2010,OPTION,ICICI,972,921,51,87495,4845
2010,STOCK,ICICI,568,18,550,1710,52250
2010,FUTURE,LT,649,4,645,380,61275
2010,OPTION,LT,961,79,882,7505,83790
2010,STOCK,LT,728,456,272,43320,25840
2010,FUTURE,CIPLA,871,525,346,49875,32870
2010,OPTION,CIPLA,525,292,233,27740,22135
2010,STOCK,CIPLA,488,477,11,45315,1045
2010,FUTURE,ONGC,340,143,197,13585,18715
2010,OPTION,ONGC,664,230,434,21850,41230
2010,STOCK,ONGC,276,46,230,4370,21850
2010,FUTURE,DLF,565,97,468,9215,44460
2010,OPTION,DLF,531,385,146,36575,13870
2010,STOCK,DLF,989,453,536,43035,50920
2010,FUTURE,UNILEVER,274,41,233,3895,22135
2010,OPTION,UNILEVER,217,17,200,1615,19000
2010,STOCK,UNILEVER,842,374,468,35530,44460
2010,FUTURE,APOLLO,843,258,585,24510,55575
2010,OPTION,APOLLO,916,345,571,32775,54245
2010,STOCK,APOLLO,383,147,236,13965,22420
2010,FUTURE,BHEL,370,320,50,30400,4750
2010,OPTION,BHEL,906,567,339,53865,32205
2010,STOCK,BHEL,792,699,93,66405,8835
2010,FUTURE,SRIRAM,540,381,159,36195,15105
2010,OPTION,SRIRAM,884,609,275,57855,26125
2010,STOCK,SRIRAM,438,252,186,23940,17670
2010,FUTURE,MANNA,503,18,485,1710,46075
2010,OPTION,MANNA,663,273,390,25935,37050
2010,STOCK,MANNA,583,372,211,35340,20045
2010,FUTURE,LUPIN,693,164,529,15580,50255
2010,OPTION,LUPIN,733,143,590,13585,56050
2010,STOCK,LUPIN,693,284,409,26980,38855
2010,FUTURE,DRL,670,64,606,6080,57570
2010,OPTION,DRL,549,319,230,30305,21850
2010,STOCK,DRL,877,531,346,50445,32870
2010,FUTURE,TCIL,315,58,257,5510,24415
2010,OPTION,TCIL,698,81,617,7695,58615
2010,STOCK,TCIL,691,335,356,31825,33820
2010,FUTURE,CONCUR,908,474,434,45030,41230
2010,OPTION,CONCUR,649,413,236,39235,22420
2010,STOCK,CONCUR,454,341,113,32395,10735
2011,FUTURE,NIFTY,554,138,416,13110,39520
2011,OPTION,NIFTY,837,689,148,65455,14060
2011,STOCK,NIFTY,689,297,392,28215,37240
2011,FUTURE,RELIANCE,396,198,198,18810,18810
2011,OPTION,RELIANCE,839,8,831,760,78945
2011,STOCK,RELIANCE,480,418,62,39710,5890
2011,FUTURE,SBIN,359,178,181,16910,17195
2011,OPTION,SBIN,500,319,181,30305,17195
2011,STOCK,SBIN,710,553,157,52535,14915
2011,FUTURE,ICICI,520,48,472,4560,44840
2011,OPTION,ICICI,200,179,21,17005,1995
2011,STOCK,ICICI,536,415,121,39425,11495
2011,FUTURE,LT,638,67,571,6365,54245
2011,OPTION,LT,887,384,503,36480,47785
2011,STOCK,LT,405,376,29,35720,2755
2011,FUTURE,CIPLA,854,637,217,60515,20615
2011,OPTION,CIPLA,592,397,195,37715,18525
2011,STOCK,CIPLA,504,253,251,24035,23845
2011,FUTURE,ONGC,793,561,232,53295,22040
2011,OPTION,ONGC,509,66,443,6270,42085
2011,STOCK,ONGC,523,417,106,39615,10070
2011,FUTURE,DLF,968,561,407,53295,38665
2011,OPTION,DLF,663,604,59,57380,5605
2011,STOCK,DLF,842,597,245,56715,23275
2011,FUTURE,UNILEVER,702,566,136,53770,12920
2011,OPTION,UNILEVER,923,16,907,1520,86165
2011,STOCK,UNILEVER,365,350,15,33250,1425
2011,FUTURE,APOLLO,979,346,633,32870,60135
2011,OPTION,APOLLO,938,194,744,18430,70680
2011,STOCK,APOLLO,788,259,529,24605,50255
2011,FUTURE,BHEL,507,488,19,46360,1805
